0.0,0.02040816326530612,192,191,268,0,1
0.0,0.04081632653061224,0,195,194,1,2
0.0,0.061224489795918366,0,194,196,2,3
0.0,0.08163265306122448,192,215,193,3,4
0.0,0.1020408163265306,6,216,7,4,5
0.0,0.12244897959183673,1,214,2,5,6
0.0,0.14285714285714285,267,2,214,6,7
0.0,0.16326530612244897,363,177,297,7,8
0.0,0.18367346938775508,1,0,196,8,9
0.0,0.2040816326530612,336,185,184,9,10
0.0,0.22448979591836732,241,170,204,10,11
0.0,0.24489795918367346,5,4,217,11,12
0.0,0.26530612244897955,197,6,5,12,13
0.0,0.2857142857142857,255,209,73,13,14
0.0,0.3061224489795918,852,455,393,14,15
0.0,0.32653061224489793,216,269,7,15,16
0.0,0.3469387755102041,272,425,220,16,17
0.0,0.36734693877551017,231,37,36,17,18
0.0,0.3877551020408163,216,6,197,18,19
0.0,0.4081632653061224,29,28,282,19,20
0.0,0.42857142857142855,327,3,267,20,21
0.0,0.44897959183673464,13,219,14,21,22
0.0,0.4693877551020408,233,42,41,22,23
0.0,0.4897959183673469,10,272,11,23,24
0.0,0.5102040816326531,12,11,220,24,25
0.0,0.5306122448979591,233,202,42,25,26
0.0,0.5510204081632653,286,350,203,26,27
0.0,0.5714285714285714,198,219,13,27,28
0.0,0.5918367346938775,219,271,14,28,29
0.0,0.6122448979591836,294,124,358,29,30
0.0,0.6326530612244897,13,12,198,30,31
0.0,0.6530612244897959,286,44,232,31,32
0.0,0.673469387755102,129,128,292,32,33
0.0,0.6938775510204082,276,395,223,33,34
0.0,0.7142857142857142,334,16,15,34,35
0.0,0.7346938775510203,291,405,237,35,36
0.0,0.7551020408163265,243,205,160,36,37
0.0,0.7755102040816326,19,276,20,37,38
0.0,0.7959183673469387,21,20,223,38,39
0.0,0.8163265306122448,140,370,141,39,40
0.0,0.836734693877551,199,21,223,40,41
0.0,0.8571428571428571,307,136,371,41,42
0.0,0.8775510204081632,271,334,15,42,43
0.0,0.8979591836734693,335,490,508,43,44
0.0,0.9183673469387754,198,12,220,44,45
0.0,0.9387755102040816,201,231,349,45,46
0.0,0.9591836734693877,1,196,214,46,47
0.0,0.9795918367346939,406,293,238,47,48
0.0,1.0,244,132,304,48,49
0.02040816326530612,1.0,215,192,268,49,50
0.04081632653061224,1.0,190,189,218,50,51
0.061224489795918366,1.0,166,404,354,51,52
0.08163265306122448,1.0,366,164,163,52,53
0.1020408163265306,1.0,385,217,327,53,54
0.12244897959183673,1.0,238,408,570,54,55
0.14285714285714285,1.0,327,267,385,55,56
0.16326530612244897,1.0,185,336,273,56,57
0.18367346938775508,1.0,402,203,350,57,58
0.2040816326530612,1.0,56,352,57,58,59
0.22448979591836732,1.0,270,218,189,59,60
0.24489795918367346,1.0,425,272,386,60,61
0.26530612244897955,1.0,402,235,203,61,62
0.2857142857142857,1.0,51,290,52,62,63
0.3061224489795918,1.0,218,270,389,63,64
0.32653061224489793,1.0,289,234,403,64,65
0.3469387755102041,1.0,221,184,183,65,66
0.36734693877551017,1.0,52,353,53,66,67
0.3877551020408163,1.0,186,185,273,67,68
0.4081632653061224,1.0,179,178,296,68,69
0.42857142857142855,1.0,40,229,287,69,70
0.44897959183673464,1.0,203,45,286,70,71
0.4693877551020408,1.0,177,176,297,71,72
0.4897959183673469,1.0,239,176,175,72,73
0.5102040816326531,1.0,239,297,176,73,74
0.5306122448979591,1.0,349,285,280,74,75
0.5510204081632653,1.0,175,174,298,75,76
0.5714285714285714,1.0,350,286,232,76,77
0.5918367346938775,1.0,183,274,221,77,78
0.6122448979591836,1.0,364,174,173,78,79
0.6326530612244897,1.0,352,403,284,79,80
0.6530612244897959,1.0,55,289,56,80,81
0.673469387755102,1.0,240,299,172,81,82
0.6938775510204082,1.0,240,172,171,82,83
0.7142857142857142,1.0,396,431,342,83,84
0.7346938775510203,1.0,171,170,241,84,85
0.7551020408163265,1.0,338,26,25,85,86
0.7755102040816326,1.0,282,28,346,86,87
0.7959183673469387,1.0,21,199,22,87,88
0.8163265306122448,1.0,60,348,61,88,89
0.836734693877551,1.0,337,274,182,89,90
0.8571428571428571,1.0,35,280,285,90,91
0.8775510204081632,1.0,222,22,199,91,92
0.8979591836734693,1.0,351,287,229,92,93
0.9183673469387754,1.0,196,194,193,93,94
0.9387755102040816,1.0,127,357,128,94,95
0.9591836734693877,1.0,206,154,245,95,96
0.9795918367346939,1.0,248,207,150,96,97
1.0,1.0,222,275,23,97,98
1.0,0.9795918367346939,24,275,339,98,99
1.0,0.9591836734693877,73,72,255,99,100
1.0,0.9387755102040816,81,80,319,100,101
1.0,0.9183673469387754,339,25,24,101,102
1.0,0.8979591836734693,227,200,30,102,103
1.0,0.8775510204081632,441,361,409,103,104
1.0,0.8571428571428571,400,227,282,104,105
1.0,0.836734693877551,359,360,477,105,106
1.0,0.8163265306122448,88,262,211,106,107
1.0,0.7959183673469387,30,200,31,107,108
1.0,0.7755102040816326,200,226,31,108,109
1.0,0.7551020408163265,265,92,91,109,110
1.0,0.7346938775510203,325,94,264,110,111
1.0,0.7142857142857142,32,226,281,111,112
1.0,0.6938775510204082,225,34,33,112,113
1.0,0.673469387755102,383,424,213,113,114
1.0,0.6530612244897959,32,31,226,114,115
1.0,0.6326530612244897,265,381,212,115,116
1.0,0.6122448979591836,30,29,227,116,117
1.0,0.5918367346938775,262,88,87,117,118
1.0,0.5714285714285714,217,197,5,118,119
1.0,0.5510204081632653,35,285,36,119,120
1.0,0.5306122448979591,37,201,38,120,121
1.0,0.5102040816326531,191,328,268,121,122
1.0,0.4897959183673469,216,387,269,122,123
1.0,0.4693877551020408,230,39,38,123,124
1.0,0.44897959183673464,40,39,229,124,125
1.0,0.42857142857142855,7,269,8,125,126
1.0,0.4081632653061224,230,38,201,126,127
1.0,0.3877551020408163,215,384,196,127,128
1.0,0.36734693877551017,196,329,214,128,129
1.0,0.3469387755102041,42,202,43,129,130
1.0,0.32653061224489793,202,232,43,130,131
1.0,0.3061224489795918,188,270,189,131,132
1.0,0.2857142857142857,276,19,340,132,133
1.0,0.26530612244897955,45,203,46,133,134
1.0,0.24489795918367346,203,236,46,134,135
1.0,0.22448979591836732,14,271,15,135,136
1.0,0.2040816326530612,44,43,232,136,137
1.0,0.18367346938775508,188,187,332,137,138
1.0,0.16326530612244897,233,41,287,138,139
1.0,0.14285714285714285,2,267,3,139,140
1.0,0.12244897959183673,225,280,34,140,141
1.0,0.1020408163265306,193,215,196,141,142
1.0,0.08163265306122448,330,8,269,142,143
1.0,0.061224489795918366,49,48,47,143,144
1.0,0.04081632653061224,46,236,47,144,145
1.0,0.02040816326530612,182,274,183,145,146
1.0,0.0,400,282,346,146,147
0.9795918367346939,0.0,49,236,50,147,148
0.9591836734693877,0.0,51,50,235,148,149
0.9387755102040816,0.0,23,275,24,149,150
0.9183673469387754,0.0,236,49,47,150,151
0.8979591836734693,0.0,182,181,337,151,152
0.8775510204081632,0.0,394,340,18,152,153
0.8571428571428571,0.0,52,290,353,153,154
0.836734693877551,0.0,54,53,288,154,155
