0.0,0.02040816326530612,296,222,221,0,1
0.0,0.04081632653061224,0,195,194,1,2
0.0,0.061224489795918366,0,194,226,2,3
0.0,0.08163265306122448,468,293,366,3,4
0.0,0.1020408163265306,293,161,366,4,5
0.0,0.12244897959183673,1,250,2,5,6
0.0,0.14285714285714285,156,297,241,6,7
0.0,0.16326530612244897,253,4,3,7,8
0.0,0.18367346938775508,2,250,324,8,9
0.0,0.2040816326530612,301,140,139,9,10
0.0,0.22448979591836732,1,0,226,10,11
0.0,0.24489795918367346,134,133,369,11,12
0.0,0.26530612244897955,1,226,250,12,13
0.0,0.2857142857142857,406,178,177,13,14
0.0,0.3061224489795918,405,336,331,14,15
0.0,0.32653061224489793,5,4,227,15,16
0.0,0.3469387755102041,300,242,151,16,17
0.0,0.36734693877551017,5,227,252,17,18
0.0,0.3877551020408163,295,370,224,18,19
0.0,0.4081632653061224,257,332,484,19,20
0.0,0.42857142857142855,252,326,6,20,21
0.0,0.44897959183673464,196,225,244,21,22
0.0,0.4693877551020408,228,11,257,22,23
0.0,0.4897959183673469,226,194,193,23,24
0.0,0.5102040816326531,406,456,337,24,25
0.0,0.5306122448979591,304,305,243,25,26
0.0,0.5510204081632653,308,443,245,26,27
0.0,0.5714285714285714,10,9,332,27,28
0.0,0.5918367346938775,12,11,228,28,29
0.0,0.6122448979591836,112,111,390,29,30
0.0,0.6326530612244897,84,393,85,30,31
0.0,0.6530612244897959,330,13,12,31,32
0.0,0.673469387755102,321,91,90,32,33
0.0,0.6938775510204082,331,14,256,33,34
0.0,0.7142857142857142,256,14,13,34,35
0.0,0.7346938775510203,492,388,445,35,36
0.0,0.7551020408163265,256,13,330,36,37
0.0,0.7755102040816326,111,313,390,37,38
0.0,0.7959183673469387,319,94,93,38,39
0.0,0.8163265306122448,214,328,255,39,40
0.0,0.836734693877551,335,259,19,40,41
0.0,0.8571428571428571,94,323,95,41,42
0.0,0.8775510204081632,253,227,4,42,43
0.0,0.8979591836734693,19,259,20,43,44
0.0,0.9183673469387754,452,324,250,44,45
0.0,0.9387755102040816,22,21,258,45,46
0.0,0.9591836734693877,21,20,333,46,47
0.0,0.9795918367346939,191,398,325,47,48
0.0,1.0,19,18,335,48,49
0.02040816326530612,1.0,325,483,251,49,50
0.04081632653061224,1.0,15,336,16,50,51
0.061224489795918366,1.0,321,248,91,51,52
0.08163265306122448,1.0,325,251,192,52,53
0.1020408163265306,1.0,308,78,77,53,54
0.12244897959183673,1.0,190,189,254,54,55
0.14285714285714285,1.0,229,259,335,55,56
0.16326530612244897,1.0,18,229,335,56,57
0.18367346938775508,1.0,188,327,189,57,58
0.2040816326530612,1.0,184,262,185,58,59
0.22448979591836732,1.0,334,258,411,59,60
0.24489795918367346,1.0,263,341,182,60,61
0.26530612244897955,1.0,20,259,333,61,62
0.2857142857142857,1.0,259,258,333,62,63
0.3061224489795918,1.0,183,340,184,63,64
0.32653061224489793,1.0,24,345,268,64,65
0.3469387755102041,1.0,185,262,339,65,66
0.36734693877551017,1.0,213,328,214,66,67
0.3877551020408163,1.0,7,400,8,67,68
0.4081632653061224,1.0,16,336,260,68,69
0.42857142857142855,1.0,263,181,230,69,70
0.44897959183673464,1.0,180,179,261,70,71
0.4693877551020408,1.0,697,330,228,71,72
0.4897959183673469,1.0,176,266,177,72,73
0.5102040816326531,1.0,216,403,217,73,74
0.5306122448979591,1.0,12,228,330,74,75
0.5510204081632653,1.0,179,178,337,75,76
0.5714285714285714,1.0,331,256,874,76,77
0.5918367346938775,1.0,180,230,181,77,78
0.6122448979591836,1.0,252,454,326,78,79
0.6326530612244897,1.0,327,254,189,79,80
0.6530612244897959,1.0,212,211,346,80,81
0.673469387755102,1.0,879,883,760,81,82
0.6938775510204082,1.0,412,212,346,82,83
0.7142857142857142,1.0,231,267,175,83,84
0.7346938775510203,1.0,192,191,325,84,85
0.7551020408163265,1.0,638,637,630,85,86
0.7755102040816326,1.0,173,264,174,86,87
0.7959183673469387,1.0,260,405,229,87,88
0.8163265306122448,1.0,180,261,230,88,89
0.836734693877551,1.0,11,10,257,89,90
0.8571428571428571,1.0,327,188,402,90,91
0.8775510204081632,1.0,176,175,267,91,92
0.8979591836734693,1.0,170,288,171,92,93
0.9183673469387754,1.0,332,257,10,93,94
0.9387755102040816,1.0,252,227,401,94,95
0.9591836734693877,1.0,169,289,170,95,96
0.9795918367346939,1.0,558,715,254,96,97
1.0,1.0,255,329,215,97,98
1.0,0.9795918367346939,26,25,232,98,99
1.0,0.9591836734693877,342,457,264,99,100
1.0,0.9387755102040816,261,407,230,100,101
1.0,0.9183673469387754,182,181,263,101,102
1.0,0.8979591836734693,413,347,209,102,103
1.0,0.8775510204081632,172,342,173,103,104
1.0,0.8571428571428571,338,187,186,104,105
1.0,0.836734693877551,169,168,238,105,106
1.0,0.8163265306122448,592,500,561,106,107
1.0,0.7959183673469387,193,251,226,107,108
1.0,0.7755102040816326,15,331,336,108,109
1.0,0.7551020408163265,269,346,211,109,110
1.0,0.7346938775510203,6,326,7,110,111
1.0,0.7142857142857142,24,268,25,111,112
1.0,0.6938775510204082,26,232,271,112,113
1.0,0.673469387755102,2,324,3,113,114
1.0,0.6530612244897959,402,188,187,114,115
1.0,0.6326530612244897,349,27,271,115,116
1.0,0.6122448979591836,401,717,505,116,117
1.0,0.5918367346938775,348,29,270,117,118
1.0,0.5714285714285714,270,29,28,118,119
1.0,0.5510204081632653,186,185,339,119,120
1.0,0.5306122448979591,271,27,26,120,121
1.0,0.5102040816326531,226,251,483,121,122
1.0,0.4897959183673469,596,614,404,122,123
1.0,0.4693877551020408,31,272,32,123,124
1.0,0.44897959183673464,233,33,32,124,125
1.0,0.42857142857142855,229,17,260,125,126
1.0,0.4081632653061224,400,7,326,126,127
1.0,0.3877551020408163,351,34,274,127,128
1.0,0.36734693877551017,232,25,268,128,129
1.0,0.3469387755102041,350,36,273,129,130
1.0,0.32653061224489793,273,36,35,130,131
1.0,0.3061224489795918,229,724,704,131,132
1.0,0.2857142857142857,274,34,33,132,133
