0.8033610216528981,0.5912835495631096,349,336,316,x,x
1.0,0.75,336,349,355,x,x
0.8615811058185807,0.5643570842930107,408,381,358,x,x
0.2841406166274542,0.39860092174176465,356,376,350,x,x
0.371498224911824,0.7041079923214693,338,344,353,x,x
0.7482224795514264,0.6238851850497557,281,278,391,x,x
0.8331387069546823,0.6068134592669928,371,339,421,x,x
0.30141290868991594,0.35669607881717086,321,371,349,x,x
0.22550819528843938,0.3740881437803614,333,407,340,x,x
0.46004130188961,0.29050918586825036,366,369,335,x,x
0.7137838573211766,0.6693137553007483,43,44,363,x,x
0.1446013629933917,0.5174844046504291,326,36,341,x,x
0.183159736635867,0.5271664438079829,393,338,353,x,x
0.2037667084188336,0.5955992454580439,329,281,391,x,x
0.37124855170151616,0.666961068408461,317,422,296,x,x
0.42796519150869644,0.6795024585199939,373,392,343,x,x
0.3104924883603847,0.6859437252089747,353,344,324,x,x
0.3969244134947786,0.6853627959166347,267,344,338,x,x
0.33760925922933477,0.6660143759396081,386,311,312,x,x
0.41744138125913377,0.7398090122453987,384,331,386,x,x
0.6999367872865666,0.623188552568681,439,469,482,x,x
0.6800989248008619,0.5934267209441974,86,87,378,x,x
0.753115127216005,0.697104525064788,379,377,362,x,x
0.8619168555530671,0.6241255013357998,407,377,379,x,x
0.25,1.0,333,314,423,x,x
0.4760654837353253,0.3260750341624095,745,812,537,x,x
0.266211794652181,0.6258116142111144,371,321,339,x,x
0.18344057548533,0.5712620753848692,443,496,433,x,x
0.15787355152311444,0.5462480794493344,352,42,43,x,x
0.21096088098943297,0.5555114464399054,44,45,399,x,x
0.23477567249662015,0.5836247876789733,374,383,380,x,x
0.2355609755033722,0.6317959190578694,312,320,381,x,x
0.42365612586589346,0.6451041147427073,411,352,374,x,x
0.7609946260296987,0.659804865062233,358,468,408,x,x
0.825542396634307,0.6520162182922059,324,322,367,x,x
0.2753159997172842,0.6939440471310351,429,421,329,x,x
0.4355082309226028,0.3229553225446114,92,332,481,x,x
0.5311018304153099,0.2798856561363121,359,354,332,x,x
0.0,0.25,349,371,433,x,x
0.2829713078538534,0.7276035501296482,300,264,392,x,x
0.30708660778660163,0.7523020965227671,360,40,41,x,x
0.2841545218767548,0.6589687554217252,43,363,352,x,x
0.797007193574684,0.6868945637916627,383,374,410,x,x
0.39736758060242583,0.3351098046924541,40,360,356,x,x
0.5100975552547853,0.3107418949637088,341,358,326,x,x
0.0,0.4375,380,376,374,x,x
0.19338287552823352,0.30451712900395733,340,407,354,x,x
0.15046055321995372,0.6194632868153429,439,378,469,x,x
0.24950432517371057,0.7191461891307026,411,41,42,x,x
0.39426880254622404,0.36752003539547234,367,384,475,x,x
0.34919018145592473,0.27929493585325665,408,466,387,x,x
0.5553190571140946,0.3189477344649285,521,730,494,x,x
0.14244469684293687,0.44262703412379645,370,362,469,x,x
0.16328861992051247,0.3790051986264073,504,460,78,x,x
0.21925684973778445,0.33477213455724425,47,398,46,x,x
0.23348070257727863,0.6769159777645584,523,361,430,x,x
0.19852234693550688,0.7523447241370654,361,351,398,x,x
0.40563097631859923,0.274866623997558,525,432,488,x,x
0.3654075394338532,0.31399663090166424,454,426,406,x,x
0.1070929330507979,0.4540468622797868,365,69,394,x,x
0.0,0.375,484,392,373,x,x
0.08719918403438197,0.4778791007916889,335,297,366,x,x
0.08292423662222247,0.526930434565572,384,345,331,x,x
0.14702196718303942,0.2611940058542027,408,468,413,x,x
0.19526751149684346,0.3875441639763615,476,447,88,x,x
0.17101606841021194,0.4142163123987635,396,510,82,x,x
0.1875734627314321,0.3522079664124785,435,482,362,x,x
0.14180752990316528,0.40217294101907985,362,377,435,x,x
0.12792694106678548,0.3225562555879593,404,85,390,x,x
0.153568542967724,0.34579381484830707,370,481,379,x,x
0.09334556627875831,0.40117835897564413,421,339,329,x,x
0.259953641139378,0.27377721326730964,349,433,355,x,x
0.4298253710919547,0.29316041379136615,387,381,408,x,x
0.40183412445865047,0.30503414427358344,399,410,363,x,x
0.4414896971391879,0.25258779000744047,373,296,422,x,x
0.32930001774086615,0.32918629545266703,397,437,370,x,x
0.24820710854491695,0.3100139751704848,456,521,494,x,x
0.25,0.0,387,474,384,x,x
0.49061647097640293,0.25205291150397574,55,415,401,x,x
0.22333528792420698,0.28192924660301155,375,50,497,x,x
0.2923691558594096,0.30430731068029665,341,468,358,x,x
0.4053841695917719,0.23447190112574115,376,411,374,x,x
0.16831699746725298,0.24012582348974576,507,517,498,x,x
0.3756664894395822,0.25485158786614137,396,83,346,x,x
0.43821676539337473,0.21407318263858988,423,489,377,x,x
0.34248625146787776,0.24547258925276033,378,476,469,x,x
0.3108803850957217,0.2693127570660439,484,369,392,x,x
0.36935661395244734,0.21379350170329534,476,378,447,x,x
0.47901576463856754,0.21292096078499878,357,376,380,x,x
0.284421277450232,0.20136419107829553,410,374,352,x,x
0.45555140678759753,0.17952470552709962,357,413,337,x,x
0.18993077771464784,0.2687865384657901,350,357,337,x,x
0.15424187690096547,0.29026666528901507,430,361,372,x,x
0.16624388940759297,0.3181798614997388,375,49,50,x,x
0.21712050657960547,0.24870212869664313,54,364,53,x,x
0.32383555072995296,0.2980972984086641,525,380,383,x,x
0.08384387299703502,0.2597623386112267,47,48,372,x,x
0.4038619652473598,0.1953997676500872,402,505,434,x,x
0.11474097510743786,0.2849424431579215,414,53,364,x,x
0.3272236777727576,0.20529146441268434,474,387,466,x,x
0.5264859333804666,0.15462699971432026,409,375,497,x,x
0.11669058015928813,0.42332957995009524,331,311,386,x,x
0.12418823302798121,0.24180413201542503,432,523,430,x,x
0.30307934018162835,0.23322461781220968,452,735,417,x,x
0.26390525381586866,0.2347722277356851,46,398,351,x,x
0.3127844498305908,0.12745097971794503,399,363,44,x,x
0.5418192365548326,0.21558830398383572,551,444,451,x,x
0.49452989122399094,0.17707945741862743,361,399,351,x,x
0.13085029621694794,0.3704709275617676,404,396,346,x,x
0.0,0.1875,77,460,492,x,x
0.2243590654486999,0.18748322895598601,424,342,393,x,x
0.309026540110936,0.16840752704764758,342,424,391,x,x
0.5099597258955029,0.22503308811637798,86,390,85,x,x
0.47070589867127755,0.10920398142150338,330,300,392,x,x
0.525555462731563,0.18727004458743216,413,468,337,x,x
0.5838878114966118,0.17259798992578976,443,421,457,x,x
0.0,0.3125,71,436,405,x,x
0.08936486593902655,0.21786832462778602,454,455,473,x,x
0.2520623773592816,0.20449595579582908,394,406,365,x,x
0.26202225992104633,0.15721518044190008,394,70,405,x,x
0.36470902637732605,0.15286591984534847,378,87,447,x,x
0.49219009441042766,0.13978191964902087,426,395,406,x,x
0.07888158621933888,0.29739739177058866,477,492,479,x,x
0.11131313311762414,0.14028117517718597,83,84,346,x,x
0.1455480959817031,0.16973317204688113,54,55,401,x,x
0.37495059250855656,0.1827257389893777,408,413,466,x,x
0.3430382311308687,0.17698502509599798,382,409,456,x,x
0.40384336484940203,0.15612958069116487,474,467,529,x,x
0.5653865926096009,0.13103314959819823,60,425,59,x,x
0.0918679310151534,0.33246605576388466,60,61,451,x,x
0.039573215940064105,0.332829867423506,497,416,409,x,x
0.1450285504072227,0.20877991274596108,45,351,399,x,x
0.11028461359551597,0.18542976263582128,382,456,372,x,x
0.42611084730382387,0.17575413154071187,351,45,46,x,x
0.44039028676513076,0.1371061615091655,330,392,369,x,x
0.5214493594241459,0.1192242295895683,499,533,445,x,x
0.0,0.34375,422,445,412,x,x
0.0676277377566971,0.3673593727042994,369,423,335,x,x
0.1824439807433722,0.18975092572012064,72,436,71,x,x
0.125,0.0,436,454,405,x,x
0.23257168746005324,0.13311653113080507,394,405,406,x,x
0.09949894813285161,0.36363370313041327,406,405,454,x,x
0.061116826120286835,0.39899875327467155,439,438,404,x,x
0.06700596001638563,0.4408038025055805,481,370,437,x,x
0.03447444988489972,0.3770265360084908,375,382,49,x,x
0.027224148875597175,0.4129565702547322,521,456,409,x,x
0.19866575352522428,0.1158402826692218,357,380,388,x,x
0.2048948557497665,0.216219164911799,521,416,414,x,x
0.0,0.125,523,399,361,x,x
0.1875,0.0,387,386,381,x,x
0.049250266099982724,0.30404511381082966,415,55,56,x,x
0.375,0.0,401,415,418,x,x
0.04106970833040646,0.47896690908899286,489,423,369,x,x
0.032597018239879996,0.4462868308085117,461,473,455,x,x
0.0,0.46875,401,364,54,x,x
0.04573153935843217,0.2738817933295172,442,418,417,x,x
0.20159459228980556,0.1552185828842682,357,388,413,x,x
0.3900617659586125,0.0851233640065238,414,52,53,x,x
0.24489056552677463,0.0670302145980253,56,402,415,x,x
0.2716289359099298,0.11543015536557925,410,523,383,x,x
0.40752015172200606,0.11857540917890703,432,431,488,x,x
0.2289800873720355,0.0982557218246495,417,444,452,x,x
0.15366851299132672,0.12461354620303206,425,451,444,x,x
0.21278567040701066,0.07033788147188592,58,400,505,x,x
0.22503880706579008,0.03180715484743027,442,524,385,x,x
0.309260047031891,0.06305525768114265,523,432,383,x,x
0.3707192330643332,0.11649982171904921,67,327,419,x,x
0.3433941175194388,0.1306635146375486,448,327,395,x,x
0.3317561791147971,0.09411834264582694,428,440,446,x,x
0.43455866709191465,0.08318247264735938,418,385,401,x,x
0.18547898836116017,0.04044042731465982,391,424,429,x,x
0.29814975426602613,0.09477890064089282,371,443,433,x,x
0.3553176002330577,0.05337749394765254,355,433,445,x,x
0.16999512101029304,0.08200146996311002,469,476,397,x,x
0.15625,0.018708993975696434,378,404,390,x,x
0.10904777043620846,0.062098563566219775,480,368,510,x,x
0.1262219819772956,0.03341214080312762,441,429,424,x,x
0.15403817370447861,0.05220627468818667,429,329,391,x,x
0.0625,0.0,62,463,61,x,x
0.09375,0.0,420,446,462,x,x
0.078125,0.03678272443908304,404,438,396,x,x
0.05574393950502582,0.09566440358863497,464,1121,1188,x,x
0.04687499999999999,0.028347420208299064,52,414,416,x,x
0.07645540749534954,0.18657807549978978,385,418,442,x,x
0.0,0.21875,419,448,470,x,x
0.07864495880682085,0.15195568787774655,428,419,440,x,x
0.04816251161423778,0.1315528210934787,441,424,393,x,x
0.084491934212785,0.1167728987900658,441,457,429,x,x
0.08599444542958617,0.08459618213069928,60,451,425,x,x
0.12292301110247376,0.09937672026034824,955,562,488,x,x
0.06527818735210629,0.2360048656424772,442,735,524,x,x
1.0,0.25,466,388,427,x,x
0.8664842430183727,0.6677469301650375,388,525,427,x,x
0.8419151142442135,0.7142203262604245,493,393,353,x,x
0.5712925474031139,0.3422508965576542,443,371,421,x,x
0.49735189245673034,0.6704698525511515,412,484,373,x,x
0.5626304954214261,0.2746765807613746,414,385,521,x,x
0.5738189115087751,0.7815180255084562,399,523,410,x,x
0.542141412305241,0.24868389752256584,378,439,404,x,x
1.0,0.625,464,426,454,x,x
0.5511160662346903,0.623777114397575,73,455,72,x,x
0.5791138885317142,0.6372389551181019,436,455,454,x,x
0.5860291523967798,0.6940397233441324,422,355,445,x,x
0.5726326740065342,0.6668493536009221,579,514,573,x,x
0.5385191739760798,0.7005521570068545,533,528,412,x,x
0.6229381093189325,0.6159075648192051,512,479,492,x,x
0.6266795489507823,0.3763744962767271,480,396,438,x,x
0.5989689867157566,0.34792579413442587,435,489,579,x,x
0.6187903980836525,0.2775137487659565,536,530,520,x,x
0.6188096138175493,0.31551510364433477,446,328,428,x,x
0.58594516492534,0.2965310395570743,475,493,367,x,x
0.6711727698329322,0.2964879434363754,441,393,487,x,x
0.5795082498736942,0.24754113184342563,417,418,402,x,x
0.6496684804252827,0.31887352283063874,526,493,475,x,x
0.5693703743170975,0.3892465336765928,421,429,457,x,x
0.27522990844997003,0.3704160572127861,373,422,412,x,x
0.3319332155319673,0.36307422522907823,402,434,417,x,x
0.8931721731455815,0.7025527409857567,383,432,525,x,x
0.7238254060648645,0.6411581312688615,496,499,445,x,x
0.6573502173882726,0.6725864117964274,496,445,433,x,x
0.795284431785324,0.6563731115422714,1094,1093,440,x,x
0.5368117016787347,0.3415631570869782,551,452,444,x,x
0.19110453899266203,0.6387833709789191,491,403,744,x,x
0.2543291434728265,0.6552692158271679,507,439,517,x,x
0.20778332918503536,0.7108215298138633,395,426,1188,x,x
0.1295436693795667,0.7151659602409283,446,520,462,x,x
0.1964041932115064,0.6755062329631908,459,458,449,x,x
0.1681693682328256,0.7040948465735437,360,41,411,x,x
0.1548994602857614,0.6627521417699103,458,450,420,x,x
0.15863951459337378,0.7437620238124569,450,458,459,x,x
0.09638175954441375,0.5880208444729692,463,62,459,x,x
0.1564346565679855,0.8156291553458652,501,463,449,x,x
0.0,0.625,488,427,525,x,x
0.0,0.8125,521,524,730,x,x
0.09339865996739834,0.7810428990245593,403,480,438,x,x
0.12355666949219085,0.6799296920053546,492,460,512,x,x
0.06408598635684273,0.7081611253113245,436,72,455,x,x
0.12425601070571081,0.6440223554173361,461,455,73,x,x
0.0,0.6875,74,461,73,x,x
0.12076151864553959,0.7532018117813785,74,75,472,x,x
0.2521806388353098,0.7790011249071789,380,525,388,x,x
0.09780269095373138,0.7024323147212046,444,400,425,x,x
0.086519747979054,0.7381105870867509,384,367,345,x,x
0.07253311153462359,0.6557927513191926,503,508,500,x,x
0.11870993973344321,0.6118450275684801,462,458,420,x,x
0.08419737146556402,0.6218152824459725,458,462,465,x,x
0.1382736160866447,0.5711346723698589,463,459,449,x,x
0.042211593415791296,0.6263926877667924,62,63,459,x,x
0.05991898823194203,0.5939681284444512,491,512,403,x,x
0.0,0.5625,479,512,506,x,x
0.07327184084135899,0.5610842222642521,75,477,472,x,x
0.022138905064093297,0.5943834028738602,461,74,472,x,x
0.10788835365947652,0.5524265383911368,835,747,1109,x,x
0.036062732866653444,0.5321274920535811,458,465,449,x,x
0.02009773945013631,0.65625,563,540,748,x,x
0.035196762801318685,0.6880483056885238,61,463,451,x,x
0.03012315399045054,0.7261398815564898,513,473,478,x,x
0.12979421587322337,0.7894463196150974,1041,1043,1039,x,x
0.1716782309748477,0.7801294348884875,470,448,946,x,x
0.05689137944029872,0.7388626120027705,731,735,495,x,x
0.06157986264766378,0.7716934768081521,415,402,418,x,x
0.21210835516667048,0.7923308426525413,486,465,530,x,x
0.0,0.875,542,559,557,x,x
0.03118538993975314,0.7584260886905508,519,733,959,x,x
0.06091531490933489,0.8327741378270239,431,432,430,x,x
0.033075361274968434,0.79554561009109,376,357,350,x,x
0.25577440934220647,0.8567030881275305,480,403,504,x,x
0.10286693506988477,0.8230524407379624,464,454,473,x,x
0.0,0.78125,395,471,448,x,x
0.24301953551233393,0.8183589212042525,471,946,448,x,x
0.125,1.0,506,513,479,x,x
0.30183266186605334,0.8113034488307883,723,832,836,x,x
0.19854634455482673,0.8544460505444621,477,75,76,x,x
0.08982256301844177,0.8621394817326652,513,478,479,x,x
0.27416105173053373,0.8292934360245363,472,478,461,x,x
0.3135574823127968,0.875592706773606,473,461,478,x,x
0.21127695236896385,0.8246874613662388,409,382,375,x,x
0.13464469701648574,0.8553776596752031,385,364,401,x,x
0.04839326989113586,0.8928892211829572,487,493,526,x,x
0.05886040059147705,0.8637078169597172,516,541,527,x,x
0.024934291146291636,0.8459190232486055,82,510,81,x,x
0.49167681734103513,0.2842786871728129,518,744,438,x,x
0.2834188356215067,0.3328273691432298,492,76,77,x,x
0.4655889966801066,0.15201840255093294,472,479,478,x,x
0.75,0.0,479,472,477,x,x
0.06465804168190012,0.5006265365120615,510,368,81,x,x
0.0,0.28125,76,492,477,x,x
0.17058614330202057,0.15094885140700967,89,90,347,x,x
0.4085578553911003,0.030480156906759995,453,513,485,x,x
0.4830227723081607,0.053976917878532024,904,903,902,x,x
0.35992209190541385,0.0832238782293372,504,80,368,x,x
0.3125,0.0,481,332,354,x,x
0.03125,0.0,407,423,377,x,x
0.0,0.0625,469,362,482,x,x
0.054672646447700465,0.06156281701874244,362,370,379,x,x
0.0,0.03125,1120,945,1119,x,x
0.029936375827050197,0.24840130611240263,528,484,412,x,x
0.04631099117774658,0.16729128674998991,481,354,379,x,x
0.043378440989906154,0.20507533939308611,499,538,745,x,x
0.9308672742798476,0.6389558675072848,736,502,1229,x,x
0.8374629353884908,0.6821354003115799,830,572,564,x,x
0.8648658104933757,0.6966225009713259,398,372,361,x,x
0.8725593306064223,0.7304210294851462,384,474,475,x,x
0.9322685394608637,0.753027768666617,560,441,487,x,x
0.7226810958032598,0.6984492616802479,526,571,556,x,x
0.9056020705637358,0.7333038547110139,534,547,549,x,x
0.8440198929330264,0.7473217348685284,506,736,485,x,x
1.0,0.6875,473,453,1119,x,x
0.8856912939886172,0.7881112717011765,746,490,528,x,x
0.7925452290963376,0.738867664488839,514,489,490,x,x
0.8939661104297252,0.6428196087406135,1229,511,1120,x,x
0.9009532642298749,0.5940210623240909,514,588,573,x,x
0.9157770581490707,0.6729813492854825,485,513,506,x,x
0.6410334352784679,0.645711673564791,460,403,512,x,x
0.6729784919924743,0.6409709003801002,393,493,487,x,x
0.6216110495827188,0.6758944904234184,524,521,385,x,x
0.6453449443033932,0.7375961363934372,494,730,954,x,x
0.6421795265269179,0.7033982197644015,474,529,475,x,x
0.6876366884210402,0.7066391157514538,467,562,547,x,x
0.6099530205450053,0.7236266169543795,367,493,353,x,x
0.613625031093909,0.7661412041986305,508,503,443,x,x
0.5672616350799587,0.7336809068879784,437,397,347,x,x
0.7621206330352479,0.7948386706913292,416,51,52,x,x
0.5866018989633784,0.7553978177201086,551,501,550,x,x
0.49416227009791125,0.7680689864051844,490,369,484,x,x
0.5100221270060358,0.7135469191533195,538,499,509,x,x
0.5258623430437284,0.7405660435864933,443,503,496,x,x
0.6873326901313044,0.7505906242517071,509,499,496,x,x
0.7392400459003409,0.7641319252015288,642,728,608,x,x
0.5504259088514679,0.7603566441312875,503,509,496,x,x
0.528335591469537,0.8082872188275105,449,465,501,x,x
0.47913327453533794,0.7187261393938158,462,520,530,x,x
0.7243071620197536,0.7288695590695979,460,77,78,x,x
0.75,1.0,517,439,482,x,x
0.7588144299314299,0.7312188734436487,508,443,457,x,x
0.6551174023436659,0.7803519786363091,582,516,589,x,x
0.7717245509976572,0.7638045767265791,553,722,564,x,x
0.8127331482021722,0.7768836494017932,518,438,507,x,x
0.7023745370960265,0.7991891826761038,465,462,530,x,x
0.6151623107429267,0.8293324199236806,466,467,474,x,x
0.8489929883130692,0.7839220557923621,507,438,439,x,x
0.859915817008447,0.8510726358798675,502,737,739,x,x
0.8226587205617812,0.8226692860988384,751,724,518,x,x
0.8639243730321942,0.8159569441898042,566,555,517,x,x
0.8905692012337492,0.8367851669449768,457,559,542,x,x
1.0,0.875,516,582,500,x,x
0.774265186584792,0.9136160594129331,500,509,503,x,x
0.8825871057298988,0.9331310159378463,81,368,80,x,x
0.8484053722090673,0.8977682177584327,522,745,538,x,x
0.6832454068662616,0.778482785127277,506,512,491,x,x
0.7104525269840628,0.7682241301622611,487,526,556,x,x
0.6711377815013245,0.8088573397688884,574,581,751,x,x
0.7038951347044445,0.8593974117204397,412,445,533,x,x
0.6030636260373406,0.7980124428939903,522,584,606,x,x
0.5692629945519354,0.8290661933051858,498,555,574,x,x
0.1608008041061019,0.5911549190161558,528,533,537,x,x
0.03984096523056534,0.5656575317831124,722,747,831,x,x
0.0,0.53125,555,498,517,x,x
0.028264705113561966,0.5045769434296927,1229,1120,485,x,x
0.16647992413826465,0.8469827612715659,482,483,517,x,x
0.1692827813364803,0.907559323258464,498,751,507,x,x
0.0,0.9375,435,483,482,x,x
0.5790200622628817,0.20991306454045316,537,533,745,x,x
0.5567590055992804,0.18803407493645982,959,855,725,x,x
0.6476032701960669,0.19988470377604448,508,542,541,x,x
0.6167248047340359,0.22824108267526755,569,570,1208,x,x
0.6128416826227716,0.19302196029261526,519,731,733,x,x
0.6345708122327969,0.13148274900285334,526,475,529,x,x
0.6361098970005032,0.1666320095629377,840,841,829,x,x
0.7008044371369215,0.16288377662929904,413,388,466,x,x
0.6689857649569293,0.17388149824572685,543,561,752,x,x
0.673401860619772,0.13513032735074326,521,409,416,x,x
0.7043910275709288,0.2247883655099397,752,577,885,x,x
0.6795092099625373,0.20432799057532433,435,377,489,x,x
0.6633617966697327,0.24932437457718648,451,463,501,x,x
0.625,0.0,430,494,431,x,x
0.7363023582049534,0.10042984327538065,427,467,466,x,x
0.6604524865927683,0.06446980156840382,465,535,501,x,x
0.7097457760886587,0.1266506840138331,456,494,430,x,x
0.6569622100167247,0.10162626146642839,385,414,364,x,x
0.7695063843270172,0.16061775766796557,544,547,534,x,x
0.600295865475162,0.08245299503555771,730,524,731,x,x
0.6964145646176493,0.08659004316777064,500,508,516,x,x
0.7348358433894836,0.1520620138496682,508,457,542,x,x
0.7419462578220724,0.1977741896967819,369,490,489,x,x
0.6325041953772294,0.08058664926699713,480,510,396,x,x
0.6140902315428411,0.04165863153176823,446,532,520,x,x
0.6875,0.0,544,529,467,x,x
0.7319123189007529,0.048682051763486764,750,486,564,x,x
0.5625,0.0,446,440,532,x,x
0.649297862298207,0.028621112174852678,536,520,961,x,x
0.7225960608678706,0.0755325101900749,961,520,532,x,x
0.6970783057930411,0.051637205639584884,748,540,550,x,x
0.7574300739755826,0.0725773563139768,473,513,453,x,x
0.875,0.0,484,528,490,x,x
0.7830058836481666,0.11391761942123434,563,535,486,x,x
0.8125,0.0,544,548,529,x,x
0.59375,0.0,501,535,550,x,x
0.578125,0.0334240316308298,848,834,862,x,x
0.53125,0.0349728758230096,563,486,750,x,x
0.7689224556773003,0.034731825557509664,594,538,509,x,x
0.78125,0.0,490,746,514,x,x
0.8108265638803619,0.0681243424224515,770,1230,569,x,x
0.4115282045335416,0.06622450099621068,603,602,566,x,x
0.3841231611709411,0.05673709554743875,539,555,566,x,x
0.4375,0.0,724,751,581,x,x
0.3727045012091971,0.029471146341870834,522,538,584,x,x
0.33858860157058795,0.02293477028795008,561,487,556,x,x
0.44455848471109827,0.04548410031208331,508,541,516,x,x
0.4702860493526379,0.020312505774897138,1237,565,546,x,x
0.5014375772343621,0.08707083361397497,559,457,441,x,x
0.5490535280392167,0.07973960530895183,558,557,885,x,x
0.4650424502085836,0.07895390412656833,548,526,529,x,x
0.0,0.15625,796,1217,1160,x,x
0.9052928209454729,0.5190335016970747,467,427,562,x,x
0.7453830415276009,0.3723123659974637,548,544,1236,x,x
0.8416835560840775,0.44269239022349877,725,953,954,x,x
0.8588746480768492,0.37785200785345097,734,959,733,x,x
0.9633027678231242,0.5539214398776942,549,1192,1194,x,x
0.8411349293999478,0.4078478099771736,561,543,560,x,x
0.8724117247988722,0.441607150758604,467,547,544,x,x
0.9135471795047582,0.46883751384267425,549,547,545,x,x
0.80098768784701,0.369254744017482,1236,544,534,x,x
0.4891895515742342,0.6433120174058001,548,546,571,x,x
0.5177619122852805,0.6461262637505482,488,431,953,x,x
0.46539768068453585,0.6652682324897626,565,569,578,x,x
0.45575252433110724,0.6962400609934137,535,465,486,x,x
0.4478166345880322,0.7278902511256895,962,844,540,x,x
0.44839834180925536,0.7740381635970693,501,551,451,x,x
0.5260243047070541,0.6744416156771282,551,550,844,x,x
0.8111091738442422,0.7142833221586784,536,564,486,x,x
0.8699612201535933,0.5941951604696442,845,849,732,x,x
0.6859549977765947,0.677640067292665,1097,1096,1095,x,x
0.7941724798313604,0.8048759654778462,536,553,564,x,x
0.7768729513149406,0.8642708722065624,594,509,595,x,x
0.7688002105478986,0.8297027747334149,583,594,595,x,x
0.740877131990551,0.8544503625483993,566,517,483,x,x
0.733800221575406,0.8183364676159166,811,574,555,x,x
0.7414659871775152,0.9231712750023593,556,571,753,x,x
0.750862987476227,0.8887277749481131,565,578,585,x,x
0.875,1.0,1237,569,565,x,x
0.7130997107893563,0.8969286730144738,565,571,546,x,x
0.625,1.0,756,752,585,x,x
0.6426012355714281,0.894324142411772,1028,1023,1027,x,x
0.6445941718652203,0.8230428799367813,560,559,441,x,x
0.6782213266500247,0.8855882825664076,557,559,543,x,x
0.6856083823168175,0.9221747215023273,561,560,487,x,x
0.6512018031110364,0.8524049638493393,559,560,543,x,x
0.6875,1.0,578,1230,754,x,x
0.7476502850107888,0.9613726678133375,759,769,755,x,x
0.8072233111185216,0.9226078141881641,488,562,427,x,x
0.8125,1.0,547,562,545,x,x
0.7822229817264195,0.9493455491619952,536,486,530,x,x
0.8209984094299771,0.9605445903141134,563,552,540,x,x
0.713096652652562,0.9473651674816702,561,753,585,x,x
0.6318290109268727,0.7972538613429977,552,563,572,x,x
0.84375,1.0,577,767,774,x,x
0.859375,0.964702540736047,573,483,579,x,x
0.6749771824698154,0.9613687509983486,573,566,483,x,x
0.8434012431211521,0.9329543747540219,608,539,604,x,x
0.9241705291471844,0.8406208540390009,642,608,618,x,x
0.65625,1.0,659,671,667,x,x
0.640625,0.9685707131192771,1163,554,1029,x,x
0.5845027649404648,0.9323346069141053,752,885,543,x,x
0.6512882159711947,0.933904381296683,585,753,565,x,x
0.5625,1.0,526,548,571,x,x
0.6176741116252451,0.9425379718263585,888,815,783,x,x
0.5905460745065128,0.9717097282513758,452,844,843,x,x
0.6101180937508276,0.9080806959411915,764,769,787,x,x
0.5619846728630333,0.8828989935049125,605,588,514,x,x
0.6125965400467465,0.8687037611523292,836,839,960,x,x
0.9375,1.0,603,588,580,x,x
0.548445786659599,0.9580199720085403,811,555,539,x,x
0.901944391928649,0.8862311590836571,574,567,581,x,x
0.8979404750433001,0.9687379609380645,885,774,776,x,x
1.0,0.9375,599,623,596,x,x
0.9120162484634257,0.9415550395038853,576,621,609,x,x
0.9386690453853012,0.9647119418934977,618,604,614,x,x
0.96875,1.0,675,683,575,x,x
0.9550588680738403,0.9189311438451749,764,797,794,x,x
1.0,0.96875,1193,1235,534,x,x
0.9702303460435754,0.953125,799,806,791,x,x
0.5563344400826672,0.8038350688224404,435,579,483,x,x
0.10562367624202518,0.9267122355061372,514,579,489,x,x
0.0,0.90625,610,616,625,x,x
0.03035487502700228,0.921875,539,566,602,x,x
0.06793389078472001,0.9251554222370881,726,742,740,x,x
0.0625,1.0,737,502,736,x,x
0.0879817886892693,0.8968095864945752,589,516,527,x,x
0.12710738397703705,0.8938818510520997,597,595,582,x,x
0.0339135769842071,0.966086423015793,638,599,583,x,x
0.08520522923149035,0.9640289071116577,596,584,538,x,x
0.05905067954160781,0.9523757352680999,538,594,596,x,x
0.12405846254540313,0.9610436249678562,609,606,584,x,x
0.09375,1.0,557,558,542,x,x
0.1412349802726255,0.9297052994640513,758,767,577,x,x
0.1875,1.0,587,611,604,x,x
0.16610182383703503,0.9637111841269943,756,757,758,x,x
0.15625,1.0,539,602,604,x,x
0.21875,0.9571197621652551,514,746,605,x,x
0.19385141905615913,0.9718015369332346,603,580,587,x,x
0.18898973381061432,0.9368417359450104,527,591,589,x,x
0.21875,1.0,674,675,590,x,x
0.21494663824423577,0.8981002794784904,527,541,592,x,x
0.555561248239011,0.15869939099160207,824,823,712,x,x
0.5999182356946887,0.14056255078233693,592,591,527,x,x
0.5893747851132893,0.11143802838927322,621,593,612,x,x
0.7018863849267637,0.2671727321126416,765,767,758,x,x
0.7110405944818036,0.30751058740717263,682,673,591,x,x
0.7501257567842159,0.2487571803839074,626,652,685,x,x
0.7323469199244393,0.33772003193341144,660,659,667,x,x
0.7584642874250334,0.2966815364449731,595,509,500,x,x
0.771639177871891,0.3426652422867568,594,583,596,x,x
0.7301555795639144,0.2819650140808469,500,582,595,x,x
0.8334492842777788,0.3039331812341659,589,631,582,x,x
0.8080064544854847,0.33201603707390315,599,596,583,x,x
0.7963813786243795,0.2959168945144886,576,584,596,x,x
0.8460618896669743,0.3409270171909134,597,600,638,x,x
0.8291259963808699,0.23421386694071583,583,595,597,x,x
1.0,0.375,583,597,638,x,x
0.8309245019731244,0.36686507515767597,628,622,598,x,x
0.8214554119283867,0.26968321961408503,591,673,589,x,x
0.7854527652009359,0.26037170906328966,598,622,623,x,x
